trial,imv,exp_error,prev_exp_error,previous_uncertainty_y,current_uncertainty,endpoint_theta,fb_int
20,4.0318461330992506,17.464974164523937,0.0,no_uncertainty,high_uncertainty,0.8101389014821052,-2.6627961264202185
21,7.94869966801329,17.611264009503003,17.464974164523937,high_uncertainty,high_uncertainty,4.753390015390437,-2.74164539741912
22,8.467662155892285,16.11116904948363,17.611264009503003,high_uncertainty,high_uncertainty,6.053357354831803,-2.1068296094936727
23,4.463121428887661,18.682419188137544,16.11116904948363,high_uncertainty,unlimited_uncertainty,4.686293947579273,-0.07398313365845866
24,0.15934619951366358,10.217554131445802,18.682419188137544,unlimited_uncertainty,no_uncertainty,1.151095163491604,1.0734398614764729
25,2.6746188919100575,6.952716019894773,10.217554131445802,no_uncertainty,low_uncertainty,2.432976002454936,-0.3917665605206935
26,1.251835767608,19.079184049128635,6.952716019894773,low_uncertainty,low_uncertainty,3.3446718254420347,2.772178288734409
27,5.852594102906863,20.201067121916285,19.079184049128635,low_uncertainty,no_uncertainty,4.288661487780956,-1.5041632780038725
28,0.14206139382621075,10.775001426791853,20.201067121916285,no_uncertainty,high_uncertainty,0.7525799667739506,0.25809963850522877
29,5.35646546870943,9.68872035175298,10.775001426791853,high_uncertainty,high_uncertainty,1.7806722369590062,-2.8789446173583855
30,4.006663503609175,14.752047197202703,9.68872035175298,high_uncertainty,high_uncertainty,0.7272248379607191,-2.754952282246464
31,4.237789099779235,18.644867993576277,14.752047197202703,high_uncertainty,high_uncertainty,1.5780664285604047,-2.0684569416724656
32,8.738973396610277,22.0377756286153,18.644867993576277,high_uncertainty,no_uncertainty,4.2387500530972915,-4.1597672439918085
33,1.3842458267655502,10.87646419818165,22.0377756286153,no_uncertainty,high_uncertainty,3.6960878284004792,2.7640903876824865
34,1.8817169006644434,19.825656344348186,10.87646419818165,high_uncertainty,no_uncertainty,1.0256671526156822,-0.667306394982262
35,7.1727583109179704,17.285412820746462,19.825656344348186,no_uncertainty,high_uncertainty,7.173206568970002,-0.2298754136125325
36,2.016423595024733,13.971583792719349,17.285412820746462,high_uncertainty,no_uncertainty,1.6492798136470412,-0.4069504266474695
37,8.591941819323452,15.497265785654559,13.971583792719349,no_uncertainty,high_uncertainty,7.867295755633933,-0.8895902964300717
38,2.4321524396646623,7.159669625587119,15.497265785654559,high_uncertainty,no_uncertainty,1.1797157004349401,-0.5746122393828585
39,5.104724271255577,11.054562964804662,7.159669625587119,no_uncertainty,high_uncertainty,5.106813594860029,0.011653227829924617
40,13.50538779590893,26.125125058370223,11.054562964804662,high_uncertainty,unlimited_uncertainty,4.93306431117162,-8.276303051999022
41,9.302509996988334,24.04755139583257,26.125125058370223,unlimited_uncertainty,no_uncertainty,6.816914979916845,-2.591487374021071
42,0.5265534866035466,13.043493346223116,24.04755139583257,no_uncertainty,low_uncertainty,1.2505497086941233,0.6026306751141135
43,1.9716925360639266,3.911627460506649,13.043493346223116,low_uncertainty,unlimited_uncertainty,0.9483756036160429,-0.7453496884167663
44,1.3513761336755294,16.42402357494938,3.911627460506649,unlimited_uncertainty,low_uncertainty,3.2001350057640536,1.5080227384244296
45,4.871893914291533,17.186437300506025,16.42402357494938,low_uncertainty,no_uncertainty,7.194105432129803,1.6385655022134813
46,3.2204043788315175,14.849580690700863,17.186437300506025,no_uncertainty,low_uncertainty,6.157358096759779,2.6512584641966583
47,4.090649291961185,11.166532488049274,14.849580690700863,low_uncertainty,low_uncertainty,5.264805537921347,0.8224685485187138
48,7.28590282147276,20.165668169254683,11.166532488049274,low_uncertainty,unlimited_uncertainty,9.432336306179792,1.7560687302477334
49,9.090143196331226,14.758847380692444,20.165668169254683,unlimited_uncertainty,no_uncertainty,10.614154737520224,1.3703634378667857
50,6.261838253302756,15.411953425547505,14.758847380692444,no_uncertainty,no_uncertainty,4.953025311794335,-1.1039214351245903
51,8.897674931035326,20.45036761133759,15.411953425547505,no_uncertainty,high_uncertainty,9.830115447293736,0.8681120487429723
52,4.1414273569546225,7.792277541308382,20.45036761133759,high_uncertainty,low_uncertainty,7.331793788928778,2.4962469452318032
53,6.293849781369033,20.639283608885474,7.792277541308382,low_uncertainty,high_uncertainty,8.210279368421766,1.422857937665043
54,8.615202236987031,17.156056142770304,20.639283608885474,high_uncertainty,no_uncertainty,8.34057205962236,-0.48488968885007466
55,4.941860222505966,21.15719962337134,17.156056142770304,no_uncertainty,unlimited_uncertainty,4.626081754968524,-0.15754357628077287
56,5.914804912188643,15.366344633905648,21.15719962337134,unlimited_uncertainty,unlimited_uncertainty,5.8981148388017175,-0.043473822424687114
57,5.055061540893092,17.729348314645115,15.366344633905648,unlimited_uncertainty,low_uncertainty,5.88405445037229,0.8210141708384384
58,4.898004736080097,14.806090533175327,17.729348314645115,low_uncertainty,low_uncertainty,5.0242424669246475,0.08899575976104757
59,7.147241138574159,18.171021111441284,14.806090533175327,low_uncertainty,high_uncertainty,8.942195351134586,1.6112127565779275
60,9.482318768656214,18.7045624096459,18.171021111441284,high_uncertainty,unlimited_uncertainty,8.401965795143866,-0.9735954766167509
61,1.1902592767183506,16.618941326710797,18.7045624096459,unlimited_uncertainty,high_uncertainty,2.671177767149956,1.2435518210702696
62,10.931824247432104,27.73457765899046,16.618941326710797,high_uncertainty,low_uncertainty,6.953055697447795,-3.855003441508103
63,16.13552112191084,25.30457039464907,27.73457765899046,low_uncertainty,high_uncertainty,13.936300040554002,-2.2040440182581733
64,18.137781134080086,35.40083453381744,25.30457039464907,high_uncertainty,no_uncertainty,14.925757106964298,-3.2881093500758425
65,14.970258913498427,26.700298944362935,35.40083453381744,no_uncertainty,unlimited_uncertainty,14.553670574670278,-0.9657202286349502
66,11.30428542333658,18.854292780577918,26.700298944362935,unlimited_uncertainty,no_uncertainty,8.581314359489255,-3.023858874191049
67,8.368157588434528,22.669683039595718,18.854292780577918,no_uncertainty,low_uncertainty,6.87776438034318,-1.7544387654723437
68,13.406115623875067,19.5374980366813,22.669683039595718,low_uncertainty,no_uncertainty,13.396064178492864,-0.35661939244002383
69,1.5288386841965291,19.471480786705307,19.5374980366813,no_uncertainty,no_uncertainty,0.44860306906753067,-0.9313464162042493
70,8.275947622459768,10.23971417451118,19.471480786705307,no_uncertainty,low_uncertainty,8.10827981274862,-0.22963618606043212
71,1.4662623149311287,17.29889240597728,10.23971417451118,low_uncertainty,unlimited_uncertainty,2.839135701444519,1.0815085700741633
72,4.749063334274439,14.463455832289352,17.29889240597728,unlimited_uncertainty,high_uncertainty,1.909746402656296,-2.5332863319694354
73,1.9266382645518831,15.560026580299134,14.463455832289352,high_uncertainty,unlimited_uncertainty,1.5605065986742943,-0.4245122430331634
74,6.810016619851282,19.365309352502646,15.560026580299134,unlimited_uncertainty,no_uncertainty,8.143758044628584,0.9277998282166067
75,2.8066384176865427,10.499712258240901,19.365309352502646,no_uncertainty,high_uncertainty,2.0405095843885164,-0.7928410949546816
76,3.7138602165479426,15.127797642442479,10.499712258240901,high_uncertainty,low_uncertainty,5.306189541115074,1.3730369466723715
77,3.797677373956759,16.245937574610977,15.127797642442479,low_uncertainty,no_uncertainty,5.054486666117498,1.0041711850624893
78,5.476660238689618,20.30053365080588,16.245937574610977,no_uncertainty,low_uncertainty,5.311381088397553,-0.13489173186961523
79,2.0193536948148676,14.208897643313774,20.30053365080588,low_uncertainty,unlimited_uncertainty,1.0757182059059147,-1.1799795331250635
80,5.678896795869534,21.672097010448326,14.208897643313774,unlimited_uncertainty,high_uncertainty,5.864549388297348,-0.07158799023052609
81,2.13480316044037,13.913930302487206,21.672097010448326,high_uncertainty,low_uncertainty,2.939713409012043,0.991387248802539
82,5.424879946830956,15.472049641041254,13.913930302487206,low_uncertainty,no_uncertainty,4.947269015410214,-0.5036273805688865
83,8.426715131505688,16.36076653616313,15.472049641041254,no_uncertainty,unlimited_uncertainty,12.231259778007711,3.2288577214134477
84,6.879315247795603,17.317582630562292,16.36076653616313,unlimited_uncertainty,high_uncertainty,8.923053290233455,1.772398592091946
85,5.024007901498521,12.031839894158095,17.317582630562292,high_uncertainty,high_uncertainty,5.373804335546865,0.4058031319811164
86,4.009784192628047,17.403112277467635,12.031839894158095,high_uncertainty,no_uncertainty,4.145063009422927,0.05815389920755365
87,3.248738727343394,15.877991328032882,17.403112277467635,no_uncertainty,unlimited_uncertainty,4.472680159253926,0.8012565096707931
88,3.761249926989123,18.458653863800784,15.877991328032882,unlimited_uncertainty,high_uncertainty,3.9263921080064534,-0.0726110385757579
89,10.75206887563769,25.85973684688225,18.458653863800784,high_uncertainty,low_uncertainty,10.193561230668706,-0.57187441265053
90,4.23118912999422,20.674261515785837,25.85973684688225,low_uncertainty,low_uncertainty,4.903486901354924,0.5323015410248502
91,13.640938889166591,28.317311060547347,20.674261515785837,low_uncertainty,no_uncertainty,11.651459290651886,-1.9371349918081933
92,9.925220826183448,22.00323259650125,28.317311060547347,no_uncertainty,unlimited_uncertainty,8.276532524076657,-1.6870340212036155
93,9.51880825254915,19.238342225947545,22.00323259650125,unlimited_uncertainty,unlimited_uncertainty,10.794547841896346,0.9867854129295921
94,2.6314363650362367,10.343092175453325,19.238342225947545,unlimited_uncertainty,unlimited_uncertainty,3.562258422103781,0.6945074122346284
95,10.767124665359646,23.554725396232726,10.343092175453325,unlimited_uncertainty,low_uncertainty,12.99595444407997,1.9603554962745733
96,2.0245146053759413,11.259659015445308,23.554725396232726,low_uncertainty,unlimited_uncertainty,2.7088345086658165,0.42718095842829484
97,5.669321708171921,15.252047754046888,11.259659015445308,unlimited_uncertainty,unlimited_uncertainty,2.9750879701681043,-2.6780324984494683
98,3.3288630179162197,15.710373880493,15.252047754046888,unlimited_uncertainty,low_uncertainty,4.142021089209152,0.7587429218595645
99,2.909438309250092,17.318031100740576,15.710373880493,low_uncertainty,no_uncertainty,3.589325491870909,0.44945179510314404
100,2.510602905268712,14.637119414472595,17.318031100740576,no_uncertainty,unlimited_uncertainty,5.927954785212805,2.976029848892921
101,10.848194286492586,17.5667974499346,14.637119414472595,unlimited_uncertainty,no_uncertainty,10.568903547186366,-0.6076735688756116
102,3.9482335752901605,13.447211262605782,17.5667974499346,no_uncertainty,low_uncertainty,4.799439999242452,0.5368500065962536
103,0.21328866017870496,10.909095029820937,13.447211262605782,low_uncertainty,unlimited_uncertainty,4.70723004609826,3.7900096452825665
104,1.4277197658635998,11.159840808516787,10.909095029820937,unlimited_uncertainty,no_uncertainty,1.9731379799612512,0.13263714693043482
105,10.780441401167963,25.476736864634052,11.159840808516787,no_uncertainty,high_uncertainty,10.826320619710856,-0.12934966535169679
106,10.384620717370609,24.76112088825613,25.476736864634052,high_uncertainty,no_uncertainty,10.648423834059017,0.18821633492018464
107,10.49779928093966,22.978942124343643,24.76112088825613,no_uncertainty,unlimited_uncertainty,14.220893677596266,3.1699363770257065
108,12.064286845445665,28.01859346689192,22.978942124343643,unlimited_uncertainty,low_uncertainty,11.828845947213253,-0.313425736640653
109,11.441243124009361,24.735665203798106,28.01859346689192,low_uncertainty,low_uncertainty,14.609456665349,2.7313926633924552
110,4.998157320680207,14.488741407944744,24.735665203798106,low_uncertainty,low_uncertainty,6.419774122342332,1.357227736571673
111,19.45334019897163,30.583671793693874,14.488741407944744,low_uncertainty,high_uncertainty,17.54092480557678,-2.0206918639674
112,15.80735117642034,30.5132293012842,30.583671793693874,high_uncertainty,low_uncertainty,13.37302458473279,-2.503427085757849
113,7.4751595942496465,22.783557237125443,30.5132293012842,low_uncertainty,high_uncertainty,9.347951393858636,1.7239863763852554
114,8.544566594455674,21.964202834331722,22.783557237125443,high_uncertainty,low_uncertainty,11.855465982158975,2.9617767034496865
115,6.19700629978847,24.023815522178033,21.964202834331722,low_uncertainty,low_uncertainty,9.454541693778765,2.895422586432346
116,8.18159202524123,16.443582846893293,24.023815522178033,low_uncertainty,low_uncertainty,11.852389941715217,3.2755752834769396
117,11.499766974196646,24.736197915353607,16.443582846893293,low_uncertainty,high_uncertainty,11.867441575559027,0.29891267837194846
118,7.986799321535287,16.044786157707478,24.736197915353607,high_uncertainty,unlimited_uncertainty,9.82743116839994,1.5362851908319328
119,8.813421734559043,13.744766831502988,16.044786157707478,unlimited_uncertainty,high_uncertainty,11.447258886413195,2.219660854796416
120,6.4973562531694,19.019182033266755,13.744766831502988,high_uncertainty,high_uncertainty,8.20004988050816,1.5581700075466216
121,9.059507996960747,16.92499952957096,19.019182033266755,high_uncertainty,unlimited_uncertainty,12.044130408251235,2.725593370095595
122,10.832877848718653,20.658992238377145,16.92499952957096,unlimited_uncertainty,high_uncertainty,13.375729883430182,2.2243372761459455
123,4.458633360553733,15.079080918881179,20.658992238377145,high_uncertainty,no_uncertainty,2.153387265258715,-2.2368547272626955
124,4.356092468501743,22.209049459579553,15.079080918881179,no_uncertainty,no_uncertainty,3.4449736539750546,-0.7365714366723779
125,11.752001717667952,25.687661106084754,22.209049459579553,no_uncertainty,no_uncertainty,11.46647498415544,-0.30282272376348374
126,6.222390325450377,20.65097789173806,25.687661106084754,no_uncertainty,unlimited_uncertainty,8.086324706508222,1.680908091100008
127,7.28743669087811,17.12262434126358,20.65097789173806,unlimited_uncertainty,no_uncertainty,8.239371914100303,0.8794006057098045
128,10.628594560906237,27.891159446116852,17.12262434126358,no_uncertainty,low_uncertainty,8.977615720117825,-1.8029259319026636
129,9.568407144564759,26.459905309043382,27.891159446116852,low_uncertainty,unlimited_uncertainty,8.527107142744029,-1.0051739166535612
130,6.960623242017064,11.732752696302894,26.459905309043382,unlimited_uncertainty,unlimited_uncertainty,7.34180804062153,0.29871689193237216
131,5.9074573869788765,12.33225695125153,11.732752696302894,unlimited_uncertainty,no_uncertainty,6.151078274227615,0.18005219397859662
132,8.671656092600202,18.334879541376033,12.33225695125153,no_uncertainty,high_uncertainty,7.748707728679875,-1.1393262770805421
133,4.976515944725222,15.494336305449167,18.334879541376033,high_uncertainty,no_uncertainty,6.893764606992406,1.7402158106275323
134,8.06248223568437,21.29829233762282,15.494336305449167,no_uncertainty,high_uncertainty,8.920175845192446,0.7101359128050291
135,8.339639047042752,14.37861341129922,21.29829233762282,high_uncertainty,low_uncertainty,7.735722357560405,-0.59008441397404
136,7.8757511493707,11.183267284886071,14.37861341129922,low_uncertainty,no_uncertainty,9.51933741167639,1.4145302278402454
137,2.9331516155198045,7.653675408764592,11.183267284886071,no_uncertainty,unlimited_uncertainty,4.468695061345059,1.4096596289261214
138,6.283082845488224,17.629459008811466,7.653675408764592,unlimited_uncertainty,high_uncertainty,5.916976168339119,-0.28534318398898506
139,4.877188264218347,14.517774163819645,17.629459008811466,high_uncertainty,high_uncertainty,5.27324454243012,0.31541732976937453
140,5.485704105636373,18.573152991166985,14.517774163819645,high_uncertainty,unlimited_uncertainty,5.388477911752645,-0.24769549308935268
141,1.1325960005723061,5.12051096446851,18.573152991166985,unlimited_uncertainty,unlimited_uncertainty,1.2515596710293266,-0.10809173351869106
142,12.18389491482813,15.33936407264426,5.12051096446851,unlimited_uncertainty,low_uncertainty,12.182186904260078,-0.08969695250365817
143,5.193386238026918,16.624727897143078,15.33936407264426,low_uncertainty,high_uncertainty,6.921254406934551,1.5103555650771483
144,6.088661107180641,23.922002104335505,16.624727897143078,high_uncertainty,high_uncertainty,7.190847844314945,0.8843892667567275
145,6.004242504285543,23.975684883227792,23.922002104335505,high_uncertainty,unlimited_uncertainty,6.045792362142592,-0.1159188761418477
146,1.2482034116110867,16.63908831166929,23.975684883227792,unlimited_uncertainty,unlimited_uncertainty,2.765138774647255,1.927705648470166
147,2.9914396849391665,10.71852762408041,16.63908831166929,unlimited_uncertainty,low_uncertainty,2.8453026626948343,-0.06373408270951586
148,2.4430896689293604,21.024262533340767,10.71852762408041,low_uncertainty,no_uncertainty,4.240388135695127,1.6621936732728386
149,12.304718914454895,20.20662127237604,21.024262533340767,no_uncertainty,no_uncertainty,12.956413508051298,0.5176665568710774
150,5.04430158506068,20.681988963368518,20.20662127237604,no_uncertainty,unlimited_uncertainty,4.394325218097293,-0.8273093969840204
151,1.7017059101067247,15.555095716800963,20.681988963368518,unlimited_uncertainty,high_uncertainty,1.8318593395447493,0.023016027090775992
152,7.441598134787469,19.798932964408458,15.555095716800963,high_uncertainty,low_uncertainty,7.331754523946685,-0.18953254516696916
153,0.5688933885003706,13.931031540006723,19.798932964408458,low_uncertainty,low_uncertainty,5.547334112007562,4.885868741384456
154,13.518198272682994,23.20281023305651,13.931031540006723,low_uncertainty,no_uncertainty,9.728124816287178,-3.6502922334160246
155,9.821763696354935,23.731162864808518,23.20281023305651,no_uncertainty,low_uncertainty,9.010095009904063,-0.39540064400134156
156,12.931936779710043,19.570541859645303,23.731162864808518,low_uncertainty,no_uncertainty,13.16057114236645,-0.028698400241410127
157,12.28246314223827,24.45897115195239,19.570541859645303,no_uncertainty,no_uncertainty,10.726374129596692,-1.485524547637766
158,14.721821262376977,22.349666258357473,24.45897115195239,no_uncertainty,no_uncertainty,12.551998261764794,-2.3047498527039636
159,4.116992726005563,23.085244825062794,22.349666258357473,no_uncertainty,unlimited_uncertainty,6.320902734131664,2.0131974078539514
160,3.5150706227371558,11.470939255330249,23.085244825062794,unlimited_uncertainty,low_uncertainty,4.00638047684842,0.43548263694394507
161,12.508038108170851,24.231307633265835,11.470939255330249,low_uncertainty,high_uncertainty,10.972166353905251,-1.388758981731499
162,5.5237247672013154,21.195580642920778,24.231307633265835,high_uncertainty,unlimited_uncertainty,7.663066109524095,2.383221114633102
163,11.482432188969938,26.475938307535102,21.195580642920778,unlimited_uncertainty,no_uncertainty,7.333485011085898,-3.911565585823425
164,7.317294675738452,21.842991401118343,26.475938307535102,no_uncertainty,high_uncertainty,9.662134766925007,2.104407358252786
165,5.605411842853798,17.77979553972245,21.842991401118343,high_uncertainty,high_uncertainty,7.029463375780736,1.4658159269446003
166,4.768351333453808,13.094014053814242,17.77979553972245,high_uncertainty,unlimited_uncertainty,8.413476917139278,3.317987333294923
167,4.224424429961687,19.944336244426232,13.094014053814242,unlimited_uncertainty,no_uncertainty,5.981914959905126,1.558334973176784
168,17.47737987374471,21.03332539946702,19.944336244426232,no_uncertainty,low_uncertainty,15.057314987136905,-2.215123828703639
169,3.6357037066187132,19.839238310524156,21.03332539946702,low_uncertainty,high_uncertainty,2.7340201079476003,-0.7835832730876433
170,7.861292802202868,18.422479311654996,19.839238310524156,high_uncertainty,no_uncertainty,7.768389470142765,-0.05503679113246562
171,7.742339466166882,22.306763844387028,18.422479311654996,no_uncertainty,low_uncertainty,5.129553828612828,-2.2698109830508173
172,7.522720921225556,15.306484508962981,22.306763844387028,low_uncertainty,no_uncertainty,5.263344102768627,-2.2016140775196646
173,0.1604618608752304,10.24721094450165,15.306484508962981,no_uncertainty,low_uncertainty,0.800784860913609,0.336275007000836
174,1.3090278321872688,13.07139161812984,10.24721094450165,low_uncertainty,low_uncertainty,0.3091576364058568,-0.7145793122910078
175,5.0838790894112975,26.47424608682408,13.07139161812984,low_uncertainty,no_uncertainty,6.317980600203839,1.1360507513688418
176,9.853708763537284,21.155142936069545,26.47424608682408,no_uncertainty,unlimited_uncertainty,7.024996267177073,-2.642499274261425
177,4.707784011429595,12.368107541304457,21.155142936069545,unlimited_uncertainty,unlimited_uncertainty,3.6647667882692616,-0.9819301469850927
178,1.301531083435151,11.635707681231189,12.368107541304457,unlimited_uncertainty,low_uncertainty,2.737365530761636,0.9961239354177991
179,0.37692823791316243,19.17484101057087,11.635707681231189,low_uncertainty,high_uncertainty,1.6809187702440482,1.5004816619437804
180,13.559135276550379,29.22619848873763,19.17484101057087,high_uncertainty,low_uncertainty,12.48404654809643,-0.9978573994806936
181,10.525156322217768,18.944745550324058,29.22619848873763,low_uncertainty,low_uncertainty,10.360999897611379,-0.2832086832523544
182,3.2051681759000843,16.422866171514283,18.944745550324058,low_uncertainty,unlimited_uncertainty,5.347942149425322,1.508642217972593
183,8.833022445914267,14.201386756691594,16.422866171514283,unlimited_uncertainty,unlimited_uncertainty,9.315315589655356,0.3522582864484889
184,6.439042414824129,18.221061525762735,14.201386756691594,unlimited_uncertainty,unlimited_uncertainty,4.665054133533928,-1.6699014157893544
185,4.803978262537271,19.762035450733293,18.221061525762735,unlimited_uncertainty,unlimited_uncertainty,3.4882940525482695,-1.1810323749525509
186,4.88848849361726,15.889341656158702,19.762035450733293,unlimited_uncertainty,unlimited_uncertainty,4.300085435618001,-0.6003416212951009
187,5.8911222249317206,27.64247365171531,15.889341656158702,unlimited_uncertainty,high_uncertainty,6.398387623560012,0.3021086303973419
188,4.812858600738835,16.546736712214148,27.64247365171531,high_uncertainty,no_uncertainty,4.108168221799289,-0.7902422059913192
189,3.1919205051604536,17.217012389958185,16.546736712214148,no_uncertainty,no_uncertainty,14.485865373533684,12.19111461133565
190,8.902189284271117,16.048989267591935,17.217012389958185,no_uncertainty,high_uncertainty,9.503346997077301,0.6143887749379928
191,3.6685533990565204,18.411681249718356,16.048989267591935,high_uncertainty,low_uncertainty,7.95237787683044,3.75182850640239
192,15.216109213825561,24.174954765893425,18.411681249718356,low_uncertainty,high_uncertainty,20.276907480004937,4.198411716298978
193,2.5402495156293696,14.83872851149055,24.174954765893425,high_uncertainty,unlimited_uncertainty,3.0372386474258235,0.18684223843079906
194,9.601905388118325,27.717179940079056,14.83872851149055,unlimited_uncertainty,low_uncertainty,12.386511501650602,2.18913796222796
195,7.1188633592042265,23.80635532391748,27.717179940079056,low_uncertainty,high_uncertainty,11.770796391089988,4.12669340826281
196,8.209851583898327,29.57371533343043,23.80635532391748,high_uncertainty,unlimited_uncertainty,11.390017596608075,2.7864298936235343
197,8.956556134249624,17.82211221234609,29.57371533343043,unlimited_uncertainty,low_uncertainty,12.537492120338243,2.9143959069660212
198,15.38065800800399,30.404128436280104,17.82211221234609,low_uncertainty,unlimited_uncertainty,12.30082237680773,-2.320524451185605
199,0.036944159296027124,17.853625643285945,30.404128436280104,unlimited_uncertainty,no_uncertainty,0.595594768064359,0.4494577304821945
